time="2025-09-07T13:23:38Z" level=warning msg="a network with name upgrade_network exists but was not created for project \"upgrade\".\nSet `external: true` to use an existing network"
time="2025-09-07T13:23:38Z" level=warning msg="volume \"upgrade_airflow_logs\" already exists but was created for project \"docker\" (expected \"upgrade\"). Use `external: true` to use an existing volume"
time="2025-09-07T13:23:38Z" level=warning msg="volume \"upgrade_postgres_data\" already exists but was created for project \"docker\" (expected \"upgrade\"). Use `external: true` to use an existing volume"
 Container upgrade_open_meteo  Creating
 Container upgrade_zookeeper  Creating
 Container upgrade_minio  Creating
 Container upgrade_postgres  Creating
 Container upgrade_redis  Creating
 Container upgrade_minio  Created
 Container upgrade_postgres  Created
 Container upgrade_airflow_init  Creating
 Container upgrade_pgadmin  Creating
 Container upgrade_open_meteo  Created
 Container upgrade_redis  Created
 Container upgrade_airflow_webserver  Creating
 Container upgrade_zookeeper  Created
 Container upgrade_kafka  Creating
 Container upgrade_airflow_scheduler  Creating
 Container upgrade_pgadmin  Created
 Container upgrade_airflow_scheduler  Created
 Container upgrade_airflow_init  Created
 Container upgrade_airflow_webserver  Created
 Container upgrade_kafka  Created
 Container upgrade_weather_producer  Creating
 Container upgrade_weather_consumer  Creating
 Container upgrade_kafka_ui  Creating
 Container upgrade_weather_producer  Created
 Container upgrade_kafka_ui  Created
 Container upgrade_weather_consumer  Created
Attaching to upgrade_airflow_init, upgrade_airflow_scheduler, upgrade_airflow_webserver, upgrade_kafka, upgrade_kafka_ui, upgrade_minio, upgrade_open_meteo, upgrade_pgadmin, upgrade_postgres, upgrade_redis, upgrade_weather_consumer, upgrade_weather_producer, upgrade_zookeeper
upgrade_redis              | 1:C 07 Sep 2025 13:23:39.112 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-raft-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.4.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.4.2.jar:/usr/bin/../share/java/kafka/connect-api-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/connect-runtime-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.86.Final.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.86.Final.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.4.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/connect-json-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.4.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.86.Final.jar:/usr/bin/../share/java/kafka/kafka-storage-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/kafka-tools-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/connect-transforms-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/kafka-shell-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.86.Final.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.4.jar:/usr/bin/../share/java/kafka/jose4j-0.7.9.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.0.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.4.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.4.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.4.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.4.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.4.jar:/usr/bin/../share/java/kafka/audience-annotations-0.13.0.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.86.Final.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.86.Final.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.4.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/trogdor-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.86.Final.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/jline-3.21.0.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/connect-mirror-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/netty-common-4.1.86.Final.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/reload4j-1.2.19.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.2-1.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.4.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-clients-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/kafka-streams-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.86.Final.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.6.0.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:os.version=5.15.0-142-generic (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:os.memory.free=490MB (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,989] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,990] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
upgrade_zookeeper          | [2025-09-07 13:23:42,991] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,991] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,992] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
upgrade_zookeeper          | [2025-09-07 13:23:42,992] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
upgrade_zookeeper          | [2025-09-07 13:23:42,993] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
upgrade_zookeeper          | [2025-09-07 13:23:42,993] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
upgrade_zookeeper          | [2025-09-07 13:23:42,993] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
upgrade_zookeeper          | [2025-09-07 13:23:42,993] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
upgrade_zookeeper          | [2025-09-07 13:23:42,993] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
upgrade_zookeeper          | [2025-09-07 13:23:42,993] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
upgrade_zookeeper          | [2025-09-07 13:23:42,996] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,996] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:42,996] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:43,017] INFO Logging initialized @630ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
upgrade_zookeeper          | [2025-09-07 13:23:43,107] WARN o.e.j.s.ServletContextHandler@7eecb5b8{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
upgrade_zookeeper          | [2025-09-07 13:23:43,107] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
upgrade_zookeeper          | [2025-09-07 13:23:43,127] INFO jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 11.0.18+10-LTS (org.eclipse.jetty.server.Server)
upgrade_weather_consumer   | INFO:__main__:Starting Weather Consumer for UPGRADE project
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_consumer   | INFO:kafka.conn:Probing node bootstrap-0 broker version
upgrade_weather_consumer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_zookeeper          | [2025-09-07 13:23:43,156] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
upgrade_zookeeper          | [2025-09-07 13:23:43,156] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
upgrade_zookeeper          | [2025-09-07 13:23:43,157] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
upgrade_zookeeper          | [2025-09-07 13:23:43,161] WARN ServletContext@o.e.j.s.ServletContextHandler@7eecb5b8{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
upgrade_zookeeper          | [2025-09-07 13:23:43,174] INFO Started o.e.j.s.ServletContextHandler@7eecb5b8{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: connecting to kafka:29092 [('172.20.0.8', 29092) IPv4]
upgrade_weather_consumer   | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]> returned error 111. Disconnecting.
upgrade_weather_consumer   | INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=kafka:29092 <connecting> [IPv4 ('172.20.0.8', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
upgrade_weather_consumer   | ERROR:__main__:Failed to initialize consumer: NoBrokersAvailable
upgrade_weather_consumer   | Traceback (most recent call last):
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 371, in <module>
upgrade_weather_consumer   |     main()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 368, in main
upgrade_weather_consumer   |     consumer.start_consumer()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 330, in start_consumer
upgrade_weather_consumer   |     self.initialize()
upgrade_weather_consumer   |   File "/app/weather_consumer.py", line 46, in initialize
upgrade_weather_consumer   |     self.consumer = KafkaConsumer(
upgrade_weather_consumer   |                     ^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/kafka/consumer/group.py", line 356, in __init__
upgrade_weather_consumer   |     self._client = KafkaClient(metrics=self._metrics, **self.config)
upgrade_weather_consumer   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/kafka/client_async.py", line 244, in __init__
upgrade_weather_consumer   |     self.config['api_version'] = self.check_version(timeout=check_timeout)
upgrade_weather_consumer   |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
upgrade_weather_consumer   |   File "/usr/local/lib/python3.11/site-packages/kafka/client_async.py", line 900, in check_version
upgrade_weather_consumer   |     raise Errors.NoBrokersAvailable()
upgrade_weather_consumer   | kafka.errors.NoBrokersAvailable: NoBrokersAvailable
upgrade_zookeeper          | [2025-09-07 13:23:43,199] INFO Started ServerConnector@5b247367{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
upgrade_zookeeper          | [2025-09-07 13:23:43,200] INFO Started @813ms (org.eclipse.jetty.server.Server)
upgrade_zookeeper          | [2025-09-07 13:23:43,200] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
[Kupgrade_weather_producer exited with code 0
upgrade_zookeeper          | [2025-09-07 13:23:43,205] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
upgrade_zookeeper          | [2025-09-07 13:23:43,206] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
upgrade_zookeeper          | [2025-09-07 13:23:43,207] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 4 selector thread(s), 64 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
upgrade_zookeeper          | [2025-09-07 13:23:43,208] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
upgrade_zookeeper          | [2025-09-07 13:23:43,222] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
upgrade_zookeeper          | [2025-09-07 13:23:43,222] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
upgrade_zookeeper          | [2025-09-07 13:23:43,223] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
upgrade_zookeeper          | [2025-09-07 13:23:43,223] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
upgrade_zookeeper          | [2025-09-07 13:23:43,226] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
upgrade_zookeeper          | [2025-09-07 13:23:43,226] INFO Reading snapshot /var/lib/zookeeper/data/version-2/snapshot.26 (org.apache.zookeeper.server.persistence.FileSnap)
upgrade_zookeeper          | [2025-09-07 13:23:43,229] INFO The digest in the snapshot has digest version of 2, , with zxid as 0x26, and digest value as 60758196274 (org.apache.zookeeper.server.DataTree)
upgrade_zookeeper          | [2025-09-07 13:23:43,232] INFO Snapshot loaded in 9 ms, highest zxid is 0x26, digest is 60758196274 (org.apache.zookeeper.server.ZKDatabase)
upgrade_zookeeper          | [2025-09-07 13:23:43,232] INFO Snapshotting: 0x26 to /var/lib/zookeeper/data/version-2/snapshot.26 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
upgrade_zookeeper          | [2025-09-07 13:23:43,234] INFO Snapshot taken in 3 ms (org.apache.zookeeper.server.ZooKeeperServer)
upgrade_zookeeper          | [2025-09-07 13:23:43,242] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
upgrade_zookeeper          | [2025-09-07 13:23:43,243] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
upgrade_zookeeper          | [2025-09-07 13:23:43,259] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
upgrade_zookeeper          | [2025-09-07 13:23:43,259] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
[Kupgrade_weather_consumer exited with code 1
upgrade_kafka              | [2025-09-07 13:23:43,641] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:host.name=81126b51c32b (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/kafka-raft-7.4.0-ccs.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/kafka-server-common-7.4.0-ccs.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.4.0-ccs.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/logredactor-1.0.11.jar:/usr/share/java/cp-base-new/kafka-storage-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/kafka-metadata-7.4.0-ccs.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/kafka_2.13-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.4.0.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/common-utils-7.4.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.11.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/utility-belt-7.4.0.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/kafka-clients-7.4.0-ccs.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:os.version=5.15.0-142-generic (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
upgrade_kafka              | [2025-09-07 13:23:43,642] INFO Client environment:os.memory.free=1995MB (org.apache.zookeeper.ZooKeeper)
